Time_ns,NumberOfResidueContacts
9.302,31
9.304,31
9.306,30
9.308,34
9.31,27
9.312,31
9.314,27
9.316,27
9.318,26
9.32,27
9.322,31
9.324,28
9.326,29
9.328,27
9.33,27
9.332,32
9.334,26
9.336,28
9.338,26
9.34,28
9.342,28
9.344,28
9.346,26
9.348,27
9.35,28
9.352,28
9.354,29
9.356,31
9.358,27
9.36,25
9.362,30
9.364,26
9.366,31
9.368,33
9.37,30
9.372,29
9.374,28
9.376,33
9.378,29
9.38,31
9.382,32
9.384,29
9.386,30
9.388,32
9.39,32
9.392,30
9.394,30
9.396,32
9.398,28
9.4,30
9.402,27
9.404,30
9.406,28
9.408,31
9.41,30
9.412,31
9.414,32
9.416,30
9.418,32
9.42,32
9.422,31
9.424,32
9.426,33
9.428,32
9.43,30
9.432,29
9.434,35
9.436,31
9.438,35
9.44,33
9.442,32
9.444,33
9.446,32
9.448,35
9.45,33
9.452,32
9.454,31
9.456,31
9.458,36
9.46,32
9.462,27
9.464,31
9.466,31
9.468,33
9.47,28
9.472,31
9.474,30
9.476,29
9.478,30
9.48,31
9.482,33
9.484,33
9.486,32
9.488,30
9.49,30
9.492,30
9.494,31
9.496,32
9.498,31
9.5,28
9.502,31
9.504,31
9.506,33
9.508,31
9.51,31
9.512,32
9.514,28
9.516,27
9.518,29
9.52,26
9.522,34
9.524,24
9.526,27
9.528,32
9.53,27
9.532,27
9.534,28
9.536,27
9.538,31
9.54,25
9.542,33
9.544,32
9.546,30
9.548,31
9.55,30
9.552,26
9.554,27
9.556,27
9.558,29
9.56,31
9.562,28
9.564,28
9.566,27
9.568,34
9.57,34
9.572,28
9.574,32
9.576,30
9.578,33
9.58,30
9.582,33
9.584,30
9.586,33
9.588,31
9.59,34
9.592,33
9.594,33
9.596,29
9.598,26
9.6,31
9.602,28
9.604,25
9.606,26
9.608,24
9.61,28
9.612,30
9.614,29
9.616,31
9.618,31
9.62,32
9.622,34
9.624,30
9.626,29
9.628,31
9.63,32
9.632,29
9.634,32
9.636,32
9.638,30
9.64,32
9.642,32
9.644,30
9.646,33
9.648,28
9.65,27
9.652,29
9.654,31
9.656,30
9.658,31
9.66,28
9.662,30
9.664,29
9.666,31
9.668,33
9.67,29
9.672,32
9.674,33
9.676,32
9.678,32
9.68,28
9.682,29
9.684,30
9.686,32
9.688,33
9.69,29
9.692,26
9.694,31
9.696,33
9.698,30
9.7,32
9.702,31
9.704,34
9.706,31
9.708,30
9.71,31
9.712,33
9.714,34
9.716,32
9.718,32
9.72,26
9.722,32
9.724,29
9.726,26
9.728,32
9.73,28
9.732,29
9.734,28
9.736,32
9.738,29
9.74,30
9.742,26
9.744,32
9.746,30
9.748,28
9.75,27
9.752,34
9.754,27
9.756,31
9.758,28
9.76,31
9.762,31
9.764,28
9.766,29
9.768,29
9.77,33
9.772,34
9.774,30
9.776,28
9.778,28
9.78,28
9.782,27
9.784,29
9.786,29
9.788,28
9.79,30
9.792,34
9.794,32
9.796,28
9.798,34
9.8,29
9.802,31
9.804,31
9.806,29
9.808,28
9.81,27
9.812,32
9.814,34
9.816,34
9.818,34
9.82,32
9.822,32
9.824,29
9.826,32
9.828,33
9.83,30
9.832,32
9.834,31
9.836,31
9.838,33
9.84,37
9.842,31
9.844,30
9.846,30
9.848,33
9.85,31
9.852,29
9.854,29
9.856,32
9.858,32
9.86,31
9.862,34
9.864,32
9.866,31
9.868,27
9.87,28
9.872,32
9.874,30
9.876,26
9.878,27
9.88,28
9.882,25
9.884,27
9.886,26
9.888,31
9.89,34
9.892,33
9.894,30
9.896,27
9.898,27
9.9,32
9.902,29
9.904,26
9.906,32
9.908,28
9.91,29
9.912,30
9.914,31
9.916,30
9.918,31
9.92,30
9.922,29
9.924,27
9.926,26
9.928,29
9.93,35
9.932,29
9.934,34
9.936,30
9.938,33
9.94,32
9.942,29
9.944,26
9.946,28
9.948,29
9.95,31
9.952,32
9.954,28
9.956,28
9.958,29
9.96,33
9.962,32
9.964,33
9.966,30
9.968,29
9.97,29
9.972,32
9.974,30
9.976,33
9.978,31
9.98,31
9.982,31
9.984,26
9.986,31
9.988,28
9.99,30
9.992,31
9.994,29
9.996,29
9.998,30
